=== REVERSE ENGINEERING TASK: GENERAL ANALYSIS ===
Target: FUN_7ff76a862310
                                              (longlong)pcVar18 + 0x95421665b36bd3e3U >> 0xb);
                            uVar11 = uVar11 ^ 0x4cf2159cbe9f6d9f;
                            uVar19 = uVar19 ^ 0x5c4f8efbd1011181;
                          }
                          else if (uVar5 == local_5d0) {
                            uVar11 = uVar11 ^ 0x72d969f27b3174a7;
                            local_848 = (char *)0x3970da32efb650e0;
                            uVar19 = uVar19 ^ 0x1c93a5033b6b6f7b;
                          }
                          else if (uVar5 == local_5c8) {
                            uVar11 = uVar11 ^ 0xd4a6c8d7c3f5cf7f;
                            uVar19 = uVar19 ^ 0x143607637ff25751;
                            pcVar18 = (char *)(((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x36) *
                                              *(longlong *)(DAT_7ff76e15c739 + 0x19));
                          }
                          else {
                            if (uVar5 != local_5c0) goto LAB_7ff76a86b2f3;
                            uVar11 = uVar11 ^ 0x77d97437212a7de2;
                            pcVar18 = (char *)(((longlong)pcVar18 + -0x7ff762db0000) *
                                               0x76cd32c7634544ed + 0x7f773f4fb190e71);
                            uVar19 = uVar19 ^ 0xf6beb44be5d386c5;
                          }
                        }
                        if (uVar5 != local_5b8) break;
                        uVar11 = uVar11 ^ 0xaade4c885cb052e4;
                        pcVar18 = (char *)(((ulonglong)pcVar18 ^ 0x7ff762db0000) - 0x7ff762db0000);
                        uVar19 = uVar19 ^ 0xba49703b9dd8f53d;
                      }
                      if (uVar5 != local_5b0) break;
                      uVar19 = uVar19 ^ 0xd765af20dde913a1;
                      pcVar18 = (char *)((longlong)pcVar18 * (longlong)ProcessEnvironmentBlock);
                      uVar11 = uVar11 ^ 0xa3afc95cb734c5ca;
                    }
                    if (uVar5 != local_5a8) break;
                    pcVar18 = IMAGE_DOS_HEADER_7ff762db0000.e_magic + (longlong)pcVar18;
                    uVar11 = uVar11 ^ 0x99be774b5b888d78;
                    uVar19 = uVar19 ^ 0xc1b1d5a96dcc8d1a;
                    local_848 = (char *)0x1e30e70b43b6107c;
                  }
                  break;
                case 0xb:
                  uVar11 = 0xb62d71b616ebf8cb;
                  uVar19 = 0xad26c9881019011f;
                  while( true ) {
                    while( true ) {
                      while( true ) {
                        while( true ) {
                          while( true ) {
                            uVar11 = uVar11 * uVar19;
                            uVar5 = uVar11 >> 0x20;
                            if (0x9d44f4ea < uVar5) break;
                            if (uVar5 == 0x9d44f4ea) {
                              pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 10);
                              uVar11 = uVar11 ^ 0xe6ffbb85828f45bd;
                              uVar19 = uVar19 ^ 0x63535c2b99e3d0a3;
                            }
                            else if (uVar5 < 0x438fce0d) {
                              if (uVar5 == 0x438fce0c) {
                                local_858[0] = CONCAT44(local_858[0]._4_4_,0xfe3eb12d);
                                uVar11 = uVar11 ^ 0xda110cf0377415e6;
                                uVar19 = uVar19 ^ 0x1fc9e5c92e494a35;
                              }
                              else if (uVar5 == 0x5f82cfc) {
                                uVar19 = uVar19 ^ 0xdf0cda92012da4c4;
                                uVar11 = uVar11 ^ 0xac21e122633300b6;
                                pcVar18 = (char *)((longlong)pcVar18 *
                                                  *(longlong *)(DAT_7ff76e15c739 + 7));
                              }
                              else if (uVar5 == 0x3a9476c5) {
                                uVar19 = uVar19 ^ 0x35b958a59e79d574;
                                uVar11 = uVar11 ^ 0xd141d569adbc264;
                                pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x2c);
                              }
                              else if (uVar5 == 0x3d6ef898) {
                                uVar19 = uVar19 ^ 0xb5c57c28d47b8aef;
                                uVar11 = uVar11 ^ 0xd24e081848efc8cf;
                                pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x1e);
                              }
                              else {
                                if (uVar5 != 0x4031adb8) goto LAB_7ff76a86b2f3;
                                local_858[0] = CONCAT44(local_858[0]._4_4_,0xe3552b);
                                uVar19 = uVar19 ^ 0x7774cab503d1e883;
                                pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x3c);
                                uVar11 = uVar11 ^ 0x9ec34b25479f814a;
                              }
                            }
                            else if (uVar5 == 0x49ff0693) {
                              local_858[0] = CONCAT44(local_858[0]._4_4_,0xce2040df);
                              uVar11 = uVar11 ^ 0x56eceec412a64527;
                              uVar19 = uVar19 ^ 0x3f060ae37cc6ce52;
                            }
                            else if (uVar5 == 0x66b6967a) {
                              local_858[0] = CONCAT44(local_858[0]._4_4_,0x48c82e0);
                              uVar5 = (ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x14;
                              uVar19 = uVar19 ^ 0xc784e409a2f16388;
                              uVar11 = uVar11 ^ 0xb2cb2607c6c4221f;
                              pcVar18 = (char *)(uVar5 ^ uVar5 >> 0x28);
                            }
                            else if (uVar5 == 0x7b888877) {
                              uVar11 = uVar11 ^ 0x24293161cd30d411;
                              uVar19 = uVar19 ^ 0x4b3136d1a4b308d0;
                              pcVar18 = (char *)((ulonglong)pcVar18 ^ 0x5a0f373d92a0b031);
                              local_848 = (char *)0x8422882fafbf0307;
                            }
                            else {
                              if (uVar5 != local_5a0) goto LAB_7ff76a86b2f3;
                              local_858[0] = CONCAT44(local_858[0]._4_4_,0xe59d6ca2);
                              pcVar18 = (char *)((longlong)pcVar18 * 0x1f6fb545bbc6bd9b);
                              uVar11 = uVar11 ^ 0x3399d211f5f09368;
                              local_848 = (char *)0x872d9e177b64ac7a;
                              uVar19 = uVar19 ^ 0x3791e23d9b52d6b8;
                            }
                          }
                          if (0xcfbd5cbb < uVar5) break;
                          if (uVar5 == 0xcfbd5cbb) {
                            uVar11 = uVar11 ^ 0xe21ea2683b61ff85;
                            pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0xb);
                            uVar19 = uVar19 ^ 0x17d9c91bc92dfa3c;
                          }
                          else if (uVar5 == local_598) {
                            uVar11 = uVar11 ^ 0x565457266b93a1fd;
                            uVar19 = uVar19 ^ 0x535f81a4b6f71023;
                            pcVar18 = (char *)(((longlong)pcVar18 -
                                                (longlong)ProcessEnvironmentBlock ^
                                               (longlong)ProcessEnvironmentBlock + 0x7ff7d5182a5aU)
                                              * 0x405646879a90a4b1);
                          }
                          else if (uVar5 == local_590) {
                            uVar11 = uVar11 ^ 0xdb0c7de0e49981f4;
                            pcVar18 = pcVar18 + (-0x7ff7d5182a5a - (longlong)ProcessEnvironmentBlock
                                                );
                            uVar19 = uVar19 ^ 0xb8715849997c0058;
                          }
                          else if (uVar5 == local_588) {
                            uVar11 = uVar11 ^ 0xa42d84fff10de43c;
                            local_848 = (char *)0x45f6f2dd14f7caf;
                            uVar19 = uVar19 ^ 0x9118999df3da1a61;
                            local_858[0] = CONCAT44(local_858[0]._4_4_,0xf5521cad);
                            pcVar18 = (char *)((longlong)pcVar18 + 0x7e1be77430218fc2U ^
                                              0xf28b8c5f9f41196a);
                          }
                          else {
                            if (uVar5 != local_580) goto LAB_7ff76a86b2f3;
                            uVar19 = uVar19 ^ 0x5e1fe6b9dd073b4e;
                            pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x22);
                            uVar11 = uVar11 ^ 0xa591b9f5974a1115;
                          }
                        }
                        if (uVar5 != local_578) break;
                        uVar19 = uVar19 ^ 0xe68a6721264d2fcf;
                        pcVar18 = (char *)(((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x16) *
                                          (longlong)ProcessEnvironmentBlock);
                        uVar11 = uVar11 ^ 0xd5642d8817404c44;
                      }
                      if (uVar5 != local_570) break;
                      uVar5 = (longlong)pcVar18 * *(longlong *)(DAT_7ff76e15c739 + 0x15);
                      pcVar18 = (char *)(uVar5 ^ uVar5 >> 0xf);
                      uVar19 = uVar19 ^ 0xa1eab333119a89fe;
                      uVar11 = uVar11 ^ 0xd689ec17455bb00c;
                    }
                    if (uVar5 != local_568) break;
                    uVar11 = uVar11 ^ 0xd3abe2c7290c2cc8;
                    uVar19 = uVar19 ^ 0xa0fdfc21ca69f665;
                    pcVar18 = pcVar18 + -0x6286ddba8473945;
                  }
                  break;
                case 0xc:
                  uVar11 = 0x76e4891e6bed4798;
                  uVar19 = 0x61109c89e46c1dc;
                  while( true ) {
                    while( true ) {
                      while( true ) {
                        while( true ) {
                          while( true ) {
                            uVar11 = uVar11 * uVar19;
                            uVar5 = uVar11 >> 0x20;
                            if (0x71742428 < uVar5) break;
                            if (uVar5 == 0x71742428) {
                              local_858[0] = CONCAT44(local_858[0]._4_4_,0x5886c1);
                              uVar11 = uVar11 ^ 0x59b05230c6ca07e2;
                              local_848 = (char *)0x661e14d23aa0899;
                              uVar19 = uVar19 ^ 0x8bc20f452f09ec4a;
                            }
                            else if (uVar5 < 0x47b53246) {
                              if (uVar5 == 0x47b53245) {
                                pcVar18 = pcVar18 + -(longlong)ProcessEnvironmentBlock;
                                uVar19 = uVar19 ^ 0x73a97a0e785b7995;
                                uVar11 = uVar11 ^ 0x3c61df4e0a1c7b35;
                              }
                              else if (uVar5 == 0x20811a50) {
                                uVar11 = uVar11 ^ 0x9fce0e98cf00da66;
                                local_858[0] = CONCAT44(local_858[0]._4_4_,0xcfebdc45);
                                uVar19 = uVar19 ^ 0xe9a2ad70b8568282;
                                pcVar18 = (char *)((longlong)
                                                   (pcVar18 + (longlong)ProcessEnvironmentBlock) *
                                                   *(longlong *)(DAT_7ff76e15c739 + 0x15) +
                                                  -0x7ff762db0000);
                              }
                              else if (uVar5 == 0x34366aa8) {
                                local_848 = (char *)0x44bcc8abf9aa3e1b;
                                uVar19 = uVar19 ^ 0xf509431eb2956548;
                                pcVar18 = (char *)((longlong)pcVar18 * 0x7ff762db0000);
                                uVar11 = uVar11 ^ 0xb81ee4e4e755b153;
                              }
                              else {
                                if (uVar5 != 0x3dffe658) goto LAB_7ff76a86b2f3;
                                local_858[0] = CONCAT44(local_858[0]._4_4_,0x6925b4f6);
                                uVar19 = uVar19 ^ 0xfeea88ffaa73308e;
                                uVar11 = uVar11 ^ 0x48ce7397145bb857;
                              }
                            }
                            else if (uVar5 == 0x485ba986) {
                              uVar11 = uVar11 ^ 0x3dffd75cf3d5fdaf;
                              uVar19 = uVar19 ^ 0xd1cee5806debd6cc;
                              pcVar18 = (char *)((longlong)pcVar18 *
                                                (longlong)ProcessEnvironmentBlock);
                            }
                            else if (uVar5 == 0x5c3cd203) {
                              uVar11 = uVar11 ^ 0x9fc684480d38b292;
                              uVar19 = uVar19 ^ 0x32d46c66dd444c62;
                              pcVar18 = (char *)((ulonglong)pcVar18 ^
                                                (longlong)ProcessEnvironmentBlock * 0x7ff7966e32f9);
                            }
                            else {
                              if (uVar5 != 0x66d1d816) goto LAB_7ff76a86b2f3;
                              pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x25);
                              uVar19 = uVar19 ^ 0x324db09bed30b76e;
                              uVar11 = uVar11 ^ 0x47ba424fd24bcb21;
                            }
                          }
                          if (0xb6b00154 < uVar5) break;
                          if (uVar5 == 0xb6b00154) {
                            local_858[0] = CONCAT44(local_858[0]._4_4_,0x54b7cd9);
                            uVar19 = uVar19 ^ 0x8eeea2c061e12519;
                            uVar11 = uVar11 ^ 0xfba3e58181b97a8;
                            pcVar18 = (char *)((longlong)
                                               (pcVar18 +
                                               (longlong)ProcessEnvironmentBlock * -0x7ff7966e32f9)
                                               * 0x3038e6ab6feaaba9 ^
                                              (ulonglong)ProcessEnvironmentBlock);
                          }
                          else if (uVar5 == local_560) {
                            uVar11 = uVar11 ^ 0x2ebb65d2d120bc7b;
                            uVar19 = uVar19 ^ 0x42c03fbce8bf066c;
                            pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x38);
                          }
                          else if (uVar5 == local_558) {
                            uVar19 = uVar19 ^ 0x3c3bae9e471d3657;
                            local_848 = (char *)0x75e111d0e2260740;
                            pcVar18 = (char *)((longlong)pcVar18 *
                                              (longlong)ProcessEnvironmentBlock * local_548);
                            uVar11 = uVar11 ^ 0x57dd9b9a13074acd;
                          }
                          else {
                            if (uVar5 != local_550) goto LAB_7ff76a86b2f3;
                            local_858[0] = CONCAT44(local_858[0]._4_4_,0x60e22b0d);
                            uVar11 = uVar11 ^ 0x5ed9e65e39f3ea2f;
                            uVar19 = uVar19 ^ 0xa3d9a0977204a68e;
                            pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x1c);
                          }
                        }
                        if (uVar5 != local_540) break;
                        uVar19 = uVar19 ^ 0x9b76c490c69835bb;
                        uVar11 = uVar11 ^ 0x7607b43d2b6ad3e0;
                        local_848 = (char *)0x5cd3928e05232f51;
                      }
                      if (uVar5 != local_538) break;
                      local_848 = (char *)0x66725aa012c1372a;
                      uVar19 = uVar19 ^ 0xc206bd137f4c2a80;
                      uVar11 = uVar11 ^ 0xfa3561baee4fe2b2;
                      pcVar18 = (char *)((longlong)pcVar18 * *(longlong *)(DAT_7ff76e15c739 + 0xd));
                    }
                    if (uVar5 != local_530) break;
                    uVar19 = uVar19 ^ 0x1d8bb43b6623cd35;
                    uVar11 = uVar11 ^ 0xb745b456497938ce;
                    pcVar18 = pcVar18 + (longlong)ProcessEnvironmentBlock;
                  }
                  break;
                case 0xd:
                  uVar11 = 0x6a2f333ca4bf9be6;
                  uVar19 = 0x79499c906cb14311;
                  while( true ) {
                    while( true ) {
                      while( true ) {
                        while( true ) {
                          while( true ) {
                            uVar11 = uVar11 * uVar19;
                            uVar5 = uVar11 >> 0x20;
                            if (0x6a21d721 < uVar5) break;
                            if (uVar5 == 0x6a21d721) {
                              pcVar18 = (char *)((ulonglong)pcVar18 ^ 0x7ff762db0000);
                              uVar11 = uVar11 ^ 0x4428cd70e253ceac;
                              uVar19 = uVar19 ^ 0xe6de94a1d1e137df;
                            }
                            else if (uVar5 < 0x29437f9b) {
                              if (uVar5 == 0x29437f9a) {
                                local_858[0] = CONCAT44(local_858[0]._4_4_,0xefbeb86c);
                                uVar11 = uVar11 ^ 0x167d1771116d8fc7;
                                uVar19 = uVar19 ^ 0x5fcc56e11b3050fc;
                              }
                              else if (uVar5 == 0x357ddc4) {
                                uVar11 = uVar11 ^ 0xfa6e18f38a4713f0;
                                uVar19 = uVar19 ^ 0x8075daf0331d0978;
                                pcVar18 = (char *)((ulonglong)pcVar18 ^
                                                  0x7ff7a8d97db0U -
                                                  (longlong)ProcessEnvironmentBlock);
                              }
                              else if (uVar5 == 0x964672d) {
                                uVar19 = uVar19 ^ 0x689c22120cf55aba;
                                uVar11 = uVar11 ^ 0xa93556e5101beea3;
                              }
                              else if (uVar5 == 0x101da166) {
                                uVar19 = uVar19 ^ 0xad834ad0aaa871e5;
                                uVar11 = uVar11 ^ 0xe9afe7fd5b226226;
                                pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x1b);
                              }
                              else {
                                if (uVar5 != 0x13837d48) goto LAB_7ff76a86b2f3;
                                uVar19 = uVar19 ^ 0x2f1fd944a46a7a8d;
                                uVar11 = uVar11 ^ 0x6b2a866f1edd528f;
                                local_848 = (char *)0xda2171a98d7270d6;
                                pcVar18 = (char *)(((longlong)pcVar18 * -0x23ae3935a1341d97 -
                                                   (longlong)ProcessEnvironmentBlock) -
                                                   0xffeec5b66842U ^ 0xa8c2e47322e167d3);
                              }
                            }
                            else if (uVar5 == 0x2f79af18) {
                              uVar11 = uVar11 ^ 0x89bd613ec840fb1c;
                              uVar19 = uVar19 ^ 0xa455c56d37a99f59;
                              pcVar18 = (char *)((longlong)pcVar18 * 0x6e791ad6a3349885);
                            }
                            else if (uVar5 == 0x34cdfe6a) {
                              pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x36);
                              uVar11 = uVar11 ^ 0xb2409f7b2d3a5f41;
                              uVar19 = uVar19 ^ 0xb4688a6b5191ceb;
                            }
                            else {
                              if (uVar5 != 0x43bbd210) goto LAB_7ff76a86b2f3;
                              uVar11 = uVar11 ^ 0xe7e36c1f095af11b;
                              uVar19 = uVar19 ^ 0x152b105257eba61f;
                              pcVar18 = (char *)((ulonglong)pcVar18 ^
                                                 (longlong)ProcessEnvironmentBlock + 0x7ff7a7a35679U
                                                ^ 0x9a6056e14de255a);
                            }
                          }
                          if (0xa2f39623 < uVar5) break;
                          if (uVar5 == 0xa2f39623) {
                            uVar19 = uVar19 ^ 0xb640cebcacc9b5ef;
                            uVar11 = uVar11 ^ 0xe36b2ecf6d65445d;
                            pcVar18 = (char *)((longlong)pcVar18 *
                                              *(longlong *)(DAT_7ff76e15c739 + 0xd));
                          }
                          else if (uVar5 == 0x830d74bf) {
                            pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x25);
                            uVar11 = uVar11 ^ 0xf5274f95caf1575a;
                            uVar19 = uVar19 ^ 0x7c2e5dd7dea52883;
                          }
                          else if (uVar5 == local_528) {
                            uVar19 = uVar19 ^ 0x2563aff393988fe4;
                            uVar11 = uVar11 ^ 0x7574fabfa48e5a0c;
                            pcVar18 = (char *)((longlong)pcVar18 *
                                              *(longlong *)(DAT_7ff76e15c739 + 0x15));
                          }
                          else {
                            if (uVar5 != local_4a8) goto LAB_7ff76a86b2f3;
                            uVar11 = uVar11 ^ 0x69165298ec1e1d42;
                            local_848 = (char *)0xa4d4231b00a2ca4d;
                            local_858[0] = CONCAT44(local_858[0]._4_4_,0xfd381dda);
                            pcVar18 = (char *)((longlong)pcVar18 *
                                              ((longlong)ProcessEnvironmentBlock + 0x7ff762db6842));
                            uVar19 = uVar19 ^ 0x6c57d5016c988e78;
                          }
                        }
                        if (uVar5 != local_518) break;
                        local_848 = (char *)0xeaa75f1af50cd1e3;
                        uVar11 = uVar11 ^ 0x3dacb42457f90b68;
                        local_858[0] = CONCAT44(local_858[0]._4_4_,0x97b0d3ab);
                        uVar19 = uVar19 ^ 0x3adee71509039a57;
                      }
                      if (uVar5 != local_510) break;
                      local_848 = (char *)0x55fe47e65b0be0b7;
                      uVar19 = uVar19 ^ 0x23aae713ec82e906;
                      local_858[0] = CONCAT44(local_858[0]._4_4_,0x2bd0237d);
                      uVar11 = uVar11 ^ 0xe7e9aa34bb3d4b68;
                      pcVar18 = (char *)((longlong)ProcessEnvironmentBlock +
                                        (longlong)pcVar18 + -0x7ff7a8d97db0);
                    }
                    if (uVar5 != local_508) break;
                    local_858[0] = CONCAT44(local_858[0]._4_4_,0xb6b4226b);
                    uVar11 = uVar11 ^ 0x4dac972d8fb4d970;
                    uVar19 = uVar19 ^ 0xc096f349f2aa371f;
                    pcVar18 = (char *)((longlong)ProcessEnvironmentBlock +
                                      (longlong)pcVar18 + 0x7ff7a7a35679);
                  }
                  break;
                case 0xe:
                  uVar11 = 0x51f7803c184735a8;
                  uVar19 = 0x27d90271c7be82f0;
                  while( true ) {
                    while( true ) {
                      while( true ) {
                        while( true ) {
                          while( true ) {
                            while( true ) {
                              uVar11 = uVar11 * uVar19;
                              uVar5 = uVar11 >> 0x20;
                              if (0x3eb64c75 < uVar5) break;
                              if (uVar5 == 0x3eb64c75) {
                                uVar11 = uVar11 ^ 0x5df21e8ec1d57b0a;
                                pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x2e ^
                                                  (ulonglong)pcVar18 >> 0x30);
                                uVar19 = uVar19 ^ 0xb848519d096631f2;
                              }
                              else if (uVar5 < 0x1fcfa0fe) {
                                if (uVar5 == 0x1fcfa0fd) {
                                  uVar19 = uVar19 ^ 0x5b07bc76759401ed;
                                  pcVar18 = (char *)((longlong)ProcessEnvironmentBlock +
                                                    (longlong)pcVar18 + -0x7ff762dbb9ac);
                                  uVar11 = uVar11 ^ 0xa49bab7e4894a59b;
                                }
                                else if (uVar5 == 0x1658ef0) {
                                  uVar19 = uVar19 ^ 0xa208ef3b7e2934f5;
                                  uVar11 = uVar11 ^ 0xf8ba72a1e2e5ce64;
                                  pcVar18 = (char *)((longlong)pcVar18 *
                                                    *(longlong *)(DAT_7ff76e15c739 + 0x15));
                                }
                                else if (uVar5 == 0x19ad09c0) {
                                  pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x1d
                                                    );
                                  uVar19 = uVar19 ^ 0x8634c9101c91cc3d;
                                  uVar11 = uVar11 ^ 0x84f110e7640edc21;
                                }
                                else if (uVar5 == 0x1a9352a2) {
                                  uVar19 = uVar19 ^ 0x645d3d63e378d5a6;
                                  uVar11 = uVar11 ^ 0x90c1c5ad3544c52e;
                                  pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x17
                                                    );
                                }
                                else {
                                  if (uVar5 != 0x1a9c2fcb) goto LAB_7ff76a86b2f3;
                                  uVar19 = uVar19 ^ 0xb5f7f9cb380ada3f;
                                  pcVar18 = (char *)((ulonglong)pcVar18 ^ 0x48e65263d6c0eff);
                                  uVar11 = uVar11 ^ 0x171261855d6460a5;
                                }
                              }
                              else if (uVar5 == 0x271b3f3c) {
                                pcVar18 = (char *)(((longlong)pcVar18 * -0x36d35cbef0576a07 -
                                                   (longlong)ProcessEnvironmentBlock) +
                                                  -0x7ff762dbb084);
                                uVar11 = uVar11 ^ 0xc69a2c15a7040a2a;
                                uVar19 = uVar19 ^ 0x3261145b109c2a24;
                              }
                              else if (uVar5 == 0x2b558ed7) {
                                uVar19 = uVar19 ^ 0x59e6936eb2d4a5b5;
                                uVar11 = uVar11 ^ 0x52449a24a3ae445f;
                                pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x18);
                              }
                              else if (uVar5 == 0x2ee07908) {
                                local_858[0] = CONCAT44(local_858[0]._4_4_,0x49e5ff81);
                                uVar11 = uVar11 ^ 0xe863c5c50eb336ff;
                                uVar5 = (longlong)pcVar18 * -0x3df6d2f9b4289de5 ^
                                        (ulonglong)((longlong)pcVar18 * -0x3df6d2f9b4289de5) >> 10;
                                uVar19 = uVar19 ^ 0x117517a91c17b6c0;
                                pcVar18 = (char *)(uVar5 ^ uVar5 >> 0x14);
                              }
                              else {
                                if (uVar5 != 0x368e7d61) goto LAB_7ff76a86b2f3;
                                uVar11 = uVar11 ^ 0xa69733558ebb281c;
                                uVar19 = uVar19 ^ 0x415768784c748f06;
                              }
                            }
                            if (0x8df50894 < uVar5) break;
                            if (uVar5 == 0x8df50894) {
                              uVar11 = uVar11 ^ 0xf4e07ea915ed975c;
                              uVar19 = uVar19 ^ 0xadec5f0faa738357;
                              pcVar18 = (char *)((ulonglong)pcVar18 ^ 0x7ff762db0000);
                            }
                            else if (uVar5 == 0x4bc52212) {
                              local_858[0] = CONCAT44(local_858[0]._4_4_,0x2272fd2f);
                              uVar19 = uVar19 ^ 0xab55d9813210b94a;
                              uVar11 = uVar11 ^ 0xfbd627968890555;
                            }
                            else if (uVar5 == 0x532012f4) {
                              uVar11 = uVar11 ^ 0x19c51231fc2934e6;
                              uVar19 = uVar19 ^ 0xab1b6343d5bb8e5a;
                              local_848 = (char *)0xb7e27476d951cf32;
                              pcVar18 = (char *)((ulonglong)
                                                 (&DAT_7ff762dbb084 +
                                                 ((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x28) +
                                                 (longlong)ProcessEnvironmentBlock) ^
                                                 (longlong)ProcessEnvironmentBlock - 0x7ff762dbb9acU
                                                ^ 0x9883aeffa28b11d0);
                            }
                            else if (uVar5 == 0x7188d089) {
                              local_848 = (char *)0x441617ba2d33e5f8;
                              uVar11 = uVar11 ^ 0xf52093c2dcdf5b2b;
                              uVar19 = uVar19 ^ 0x7f1c85d5c04085d8;
                            }
                            else {
                              if (uVar5 != 0x89d05a00) goto LAB_7ff76a86b2f3;
                              uVar11 = uVar11 ^ 0x665f361929476153;
                              pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x3a);
                              uVar19 = uVar19 ^ 0xd651fbfeebf8e159;
                            }
                          }
                          if (uVar5 != local_500) break;
                          uVar11 = uVar11 ^ 0xafe47cba7530c05f;
                          uVar19 = uVar19 ^ 0x3a9480e294d79760;
                          pcVar18 = (char *)(((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0xc) *
                                            *(longlong *)(DAT_7ff76e15c739 + 0x17));
                        }
                        if (uVar5 != local_4f8) break;
                        uVar11 = uVar11 ^ 0x48120b949e14b1e;
                        local_848 = (char *)0x47038cf7f9ec5126;
                        uVar19 = uVar19 ^ 0x48e72d68d2a6a98f;
                      }
                      if (uVar5 != local_4f0) break;
                      uVar19 = uVar19 ^ 0x3c0db0d4898eab1c;
                      local_848 = (char *)0x11f9a23a7423d2c5;
                      uVar11 = uVar11 ^ 0x97731843166e3b81;
                      local_858[0] = CONCAT44(local_858[0]._4_4_,0xe65594b5);
                    }
                    if (uVar5 != local_4e8) break;
                    pcVar18 = IMAGE_DOS_HEADER_7ff762db0000.e_magic + (longlong)pcVar18;
                    local_848 = (char *)0xbdbb7cdac40270cd;
                    uVar11 = uVar11 ^ 0x94f0105597187d75;
                    local_858[0] = CONCAT44(local_858[0]._4_4_,0xc12b5819);
                    uVar19 = uVar19 ^ 0xc73aadedfdf11935;
                  }
                  break;
                default:
                  uVar11 = 0xf16d3b1e684fcb8a;
                  uVar10 = 0x84442a6b1a605ab0;
                  while( true ) {
                    while( true ) {
                      while( true ) {
                        while( true ) {
                          while( true ) {
                            while( true ) {
                              uVar11 = uVar11 * uVar10;
                              pcVar3 = (char *)(uVar11 >> 0x20);
                              if ((char *)0x883f1b8e < pcVar3) break;
                              if (pcVar3 == (char *)0x883f1b8e) {
                                uVar10 = uVar10 ^ 0x3316f917a605442b;
                                pcVar18 = (char *)((longlong)pcVar18 * 0x6535948a0956c067);
                                uVar11 = uVar11 ^ 0xcf4b0549014c7ed9;
                              }
                              else if (pcVar3 < (char *)0x252e186c) {
                                if (pcVar3 == (char *)0x252e186b) {
                                  uVar11 = uVar11 ^ 0x2b41a45e4d4ffae;
                                  local_858[0] = CONCAT44(local_858[0]._4_4_,0xafd5100);
                                  uVar10 = uVar10 ^ 0xab3962f420b36d31;
                                }
                                else if (pcVar3 == (char *)0x5c6f20d) {
                                  pcVar18 = (char *)(((ulonglong)pcVar18 ^ 0x7ff762db0000) *
                                                    *(longlong *)(DAT_7ff76e15c739 + 7));
                                  uVar11 = uVar11 ^ 0x13bb900967704302;
                                  uVar10 = uVar10 ^ 0xcc59ddfeafbb0b54;
                                }
                                else if (pcVar3 == (char *)0x6af2a07) {
                                  pcVar18 = pcVar18 + -0x7ff762db0000;
                                  uVar11 = uVar11 ^ 0x5149375624e0b6ca;
                                  uVar10 = uVar10 ^ 0x3382aafda64a2bb9;
                                }
                                else if (pcVar3 == (char *)0x914b6c0) {
                                  pcVar18 = pcVar18 + -0x62ee0d555fe38340;
                                  uVar11 = uVar11 ^ 0x40106601d48e2c8f;
                                  uVar10 = uVar10 ^ 0xfadc49520a6a3a80;
                                }
                                else {
                                  if (pcVar3 != (char *)0xe71cbfd) goto LAB_7ff76a86b2d5;
                                  uVar10 = uVar10 ^ 0xede03c65814d01c4;
                                  uVar11 = uVar11 ^ 0xc11f71adfb90d332;
                                  pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 10);
                                }
                              }
                              else if (pcVar3 == (char *)0x41de1f9c) {
                                uVar10 = uVar10 ^ 0x5650801cd2fc5a9d;
                                uVar11 = uVar11 ^ 0x54198ca601ddeff2;
                                local_858[0] = 0xf72c315d3dd86b98;
                              }
                              else if (pcVar3 == (char *)0x49383d9c) {
